SENTINEL

			ONE NATION

			In the rotunda of the original Johns Hopkins Hospital is a twelve-foot statue of Jesus beckoning those in need to come to him. When that statue was first placed, several physicians and scientists vehemently protested its presence, stating that Hopkins was a scientific institution and there was no room for religious symbols. The controversy grew so ferocious that the decision was made to remove the statue. Ironically, the protest against the removal of the statue was even more vehement and the statue was brought back and has remained in that location to this day.

			As upsetting as religious bigotry is in the private sphere, it is an even more serious concern in our government. There is nothing in our Constitution that supports the banning of manger scenes or other signs of Christmas in public places, yet some have called for their removal. For example, at Palisades Park in Santa Monica, California, manger scenes had been on display every Christmas for over fifty years, but they were banned in 2012. And this type of intolerance is proliferating throughout the country.

			The fact that some people want to take the words under God out of the “Pledge of Allegiance” and others want to remove the words In God we trust from our money, demonstrates the depth of misunderstanding of the First Amendment’s separation clause. The spirit of religious freedom supports various kinds of religious expression, and instead of trying to restrict one group or another from celebrating their religious beliefs through symbolism, we should be encouraging free expression on behalf of every group.

			Totalitarianism always starts with restrictions on the rights of others. We must avoid this at all costs. George Washington even said, “If the freedom of speech is taken away, then dumb and silent we may be led, like sheep to the slaughter.”

			It is appalling how far our country has strayed from the principles of the founding fathers. In Michigan, in 2013, a high school banned its football team from praying on the field. The practice of team members opting to pray together was started when one of the students had requested that the team pray for an ill family member after a game. The ten-year-old tradition was banned because of “concern” by the family of a current team member who brought the practice to the attention of the ACLU. And in Washington, the capital of our country, our congresspeople are not allowed to say “Merry Christmas” in their mail unless they pay for the postage out of their own pockets. The Congressional Franking Committee, which reviews all mail, will not “frank” (send free of charge) any congressperson’s mail that has “Merry Christmas” or any other holiday greeting in it.

			These are examples of the kind of bias that ignores the rights and freedom of those who disagree with the purveyors of prejudice. The bias exists on both sides of the political spectrum as demonstrated by the horrible things the Christian Right said about Bill Clinton because of his affair with a White House intern, when in fact several Republican leaders were also engaged in extramarital adventurism. It would probably be a good thing for both sides to stay out of private issues that don’t affect one’s duties. Many on the Right exhibit bigotry by assuming that those who believe in the sacredness of big government programs have socialistic tendencies. This is of course not true and many people who have grown up with significant government assistance simply don’t know any other way of life and are patriotic American citizens. We all need to take a deep breath and concentrate on educating the populace about true liberty and justice while respecting one another’s religious—or nonreligious—beliefs. No one’s religious beliefs should have to be hidden in a truly free and open society, but if we the people do not stand up against the religious bigotry that exists right now, we may end up without any religious freedom at all.





Sexism


			Sexist bigotry is another problem, despite the tremendous strides we have made toward achieving equality of the sexes in America. I can easily remember when people were shocked to see a female commercial airline pilot or executive in a large organization. Female surgeons were almost unheard of when I was a child. Today more than half of the medical students in America are female and the chiefs of surgery at many large institutions, including Johns Hopkins, are women. As was the case with blacks, once people had an opportunity to work closely with members of the opposite sex, it became readily apparent that they were just as competent as anyone else.

			Nevertheless, there remain in our society people who doubt the ability of women to be good police officers, firefighters, or military combatants. They claim that women are too weak for such jobs. Anyone who is truly objective would have to admit that there are many men who are too weak for such jobs and there would be no rationale for putting such men in those positions just as there is no rationale for putting such women in those positions. On the other hand, there are many women who are stronger than most men and can easily handle these roles. We need to start evaluating people based on their abilities and not on their sex or other congenital characteristics.

			Keep in mind that not all the sexist bias is directed toward one gender. In recent years, sitcoms and commercials have portrayed men, particularly fathers, as buffoons. People seem to derive great pleasure from mocking men’s foolishness while extolling women’s wisdom and cleverness. While they may feel that this type of sexism is fine because there was discrimination against women for so many years, this is a childish mentality. Both men and women should be treated with dignity and respect. When men and women are able to work together as equals by bringing their specific skills and talents to the table, a type of synergy develops that can be beneficial to everyone.





Ageism


			Ageism is another form of bigotry today. In the early 1900s, the average age of death in America was less than fifty years. Now that mark is approaching eighty years of age. As a result, we are seeing larger numbers of elderly individuals in our society. I sometimes observe younger people acting quite impatient when they are behind an elderly individual who is moving slowly up a ramp or flight of stairs. Instead of showing disrespect, these young people need to think about the fact that they, too, one day will be relegated to the slow lane and will be appreciative of patience by others.

			Younger people need to realize that the opportunities they have today exist largely because of the hard work and sacrifices of those who preceded them. Certainly we would not enjoy the kind of freedom we have today if our ancestors had not valiantly fought and defeated the axis powers of World War II. Not only should we be thankful to the brave men who fought and died for our sakes but we should remember the millions of women who occupied the vacancies in the factories created by the military draft. From their strength and determination were created more airplanes, tanks, and mortars than anyone could have imagined, thus supplying the fuel for military victory. As a mark of respect, we should be more than happy to care for these elders who have done so much for us.

			On the flip side, many older people have negative impressions of younger people and their work ethic, or their use of drugs, and their musical selections. If they stimulate their memory banks they will discover that when they were young, older people said some similar things about them. Of course we all have biases based on where we are in the stages of life. Wisdom gives the kind of perspective that allows one to appreciate others wherever they are along life’s journey.

			It is also important for the generation in power currently to realize that it has an obligation to the next generations, which if unfulfilled will likely create a level of animosity toward them that is unprecedented. Thomas Jefferson said it was immoral to leave debt to the next generation. He would be speechless if he were resurrected today and saw that we are leaving the next generation a $17 trillion national debt. If the next generations were paying closer attention, it is likely that they would be protesting the unbridled borrowing against their future. The stark reality is that if we don’t immediately assume fiscal responsibility and adopt policies that are conducive to economic growth, an economic disaster will ensue that will affect all generations. This is another area where a little common sense will go a long way.





Homophobia


			Finally, there’s the issue of bigotry regarding sexual orientation. As I stated earlier, people who have differing opinions about gay marriage are likely to always exist. There has been a long and shameful history of gay bashing in America that thankfully is waning. However, this bigotry can still be seen in the assumption by many on the Right that gays should not have access to children because they are more likely to commit rape or engage in aberrant sexual indoctrination. If this is true, it should be relatively easy to prove statistically, but such proof has yet to be provided.

			Unfortunately, the mantle of hatred has been taken up by the other side, which feels that hateful speech and actions toward anyone who doesn’t embrace the gay agenda is justified. Obviously hatred on either side of the opinion ledger is unacceptable and should be shunned by all.





Defeating Bigotry


			Unless we are able to apply both condemnation and praise equally and objectively, we will do nothing except exacerbate the social relationships that are vital to a healthy society. The problems facing America are so overwhelming that we can ill afford to expend energy on issues stimulated by bigotry of any type. Unless we are able to focus on the big-picture items, like many societies before us, we will be agents of our own destruction. I strongly believe that if we adhere to the creed “one nation, under God, indivisible with liberty and justice for all,” that we can avoid the pitfalls that have so effectively disabled the pinnacle nations that preceded us. Let us live the words, rather than just allow them to roll off our tongues without thinking.

			Action Steps

			 				When ready to call someone a nasty name, stop and evaluate the situation from that person’s point of view.

				Stand up for the rights of someone with whom you disagree.

				Identify an area where you have participated in bigotry and plan two concrete actions you can take this week to remedy the situation.

				Be aware of bigotry shown toward you and plan two concrete ways to civilly confront the bigots.





NO WINNERS IN POLITICAL FIGHTING



A troublemaker plants seeds of strife; gossip separates the best of friends.

			PROVERBS 16:28



I worked as a supervisor of highway cleanup crews around the Detroit area during the summers of 1970 and 1971. Mostly from inner-city Detroit, the young men in these crews were not overly ambitious and enjoyed having a good time. At first they were always interested in knowing the minimum amount of work required of them in order to be paid. They were quite clever in devising schemes that would meet that minimum requirement without exerting excessive effort.

			Since they were particularly averse to working long hours in the hot sun, I proposed a framework that would allow them to do the bulk of their work early in the morning before rising temperatures made work unpleasant. Instead of paying them by the hour, I would pay them for a full day’s work when they had collected a certain amount of trash. Prior to such an offer, they each worked independently while surreptitiously keeping an eye on how much work was being done by the others. Now they became more insistent on efficiency and the best way to quickly complete the work. They devised methods of working together, which greatly enhanced not only their efficiency but their satisfaction. Working faster and more effectively than any other crews became a badge of pride for them and they actually looked forward to their work, while at the same time establishing very cordial working relationships with one another. There were occasional days when dissension arose in the ranks and on those days there was a noticeable decline in the crew’s effectiveness. If an outside force wanted to lessen the effectiveness of a crew, they would sow seeds of discord, and simply watch them grow.

			The work crew mirrors the political landscape in our country. When working toward the common goal of American people’s welfare, Republicans and Democrats get along relatively well. Even though they have philosophical differences they are able to work together to pass legislation that is beneficial for everyone. When special interest groups influence one side or the other, creating dissension, Congress doesn’t work well at all. Unfortunately, polarizing influences—such as unions that want what they want, gay rights groups, isolationists, and others who cannot or will not consider the opinions of others—have become stronger in recent years, robbing from the pool of moderate legislators and increasing the numbers of extreme legislators. Their efforts explain why it is so difficult to come to consensus on almost anything.





“My Way or the Highway”


			Washington, DC, is dysfunctional today because the primary two political parties have become opponents instead of teammates with different approaches to the same goal. In a speech not long ago, President Obama referred to the Republicans as enemies. While it was wrong of him to refer to them as such, many of the party probably see themselves as his enemies, largely because of the Affordable Care Act, the biggest governmental program in the history of the United States, which was passed without a single Republican vote in the House or the Senate. Never before has any major society-changing piece of legislation been passed in this country without bipartisan effort. During the bill’s passage, I had an opportunity to speak with one of the president’s senior staffers and said that this unilateral act would create an unprecedented level of dissension and rancor that could preclude cordial working relationships for an extended period of time. The response I got was “So what? That’s nothing new.”

			This “my way or the highway” approach has resulted in disaster. Influenced by special interest groups, like some of the insurance companies that stood to benefit from the exchanges if they worked well, the Trial Lawyers Association, which supports anything that doesn’t include tort reform, and many liberal universities, which blindly support anything disguised in the mantle of liberalism, Democrats tried to create a bandwagon effect to alleviate any anxiety felt by the public. But by rushing to pass the bill while they still controlled the House and Senate, the Democrats passed a program so massive that many components of it have not even been tested. As Nancy Pelosi once famously said, “We have to pass it, so we can see what’s in it.”

			As we are finding out what’s in it, more groups, including labor unions that originally supported it, are withdrawing their support. A program that was supposed to reduce costs and allow people to keep their insurance if they wanted to, is raising costs and making it impractical for people to keep their previous insurance. It is also rapidly expanding the number of part-time workers in our country because the law does not require employers to provide health care insurance for part-time workers. The result will funnel almost everybody into government health care.

			Although some of the Democrats may have felt temporary joy when they passed the bill, in the long run, they destroyed harmony. The Democrats now have an albatross around their necks with Obamacare and will forever be blamed for destroying a reasonable health care system that needed improvement, but was working for 85 percent of the populace. The Republicans were shut out of the process and have been largely marginalized, and they continue to weaken themselves with internal squabbling. Everyone loses when our politicians and our people engage in this kind of political infighting.

			I can remember a time when senators and congresspeople from different political parties were friends and happily worked together to help our nation prosper. In recent years politicians have capitulated to divisive forces that drive wedges into every crack and then hype the differences of opinion to force each side deep into their ideological corners, making it difficult to compromise without appearing to surrender. A prime example is the federal budget battles we seem to face annually. They have become games of brinksmanship where both parties participate in a game of chicken. The goal is not to solve problems but rather to pin on opponents the blame for lack of progress or for a government shutdown. Those representatives who play this game rather than represent the will of their constituencies should be voted out of office regardless of their party affiliation, and should be replaced by people who understand the dangers of fiscal irresponsibility and moral decay.

			Many of our politicians seem to relish their role as dividers today. It is essential to the viability of a united nation that we learn to recognize their tactics and resist. If we are fragmented, we cannot provide a united response to tyranny, and we certainly cannot get things done effectively.





Division Tactics


			A favorite tactic of dividers is the demonization of their opponents. It is rare for them to engage in a rational conversation but they are eager, particularly when surrounded by people of like mind, to viciously castigate those with opposing views. Usually the questionable motive they ascribe to their victim is the very same thing they are guilty of themselves. It is sometimes tempting to get into the mud pit with them and hurl insults, but this serves to lower one to their level and accomplishes nothing. For instance, recently a prominent congresswoman stated that it was not possible to cut one penny from the federal budget, and implied that those advocating this were heartless. The sad thing is that anyone who thinks at all knows that this is not true, but they are more loyal to their party than to truth or the well-being of future generations.

			Another tactic of the dividers is to hold up one of their own as an example of someone who has been treated unjustly in some fashion, and say that this is what their opponents want to do to everyone. Last year, Democrats claimed that a Georgetown law student was poorly treated by those who did not wish to make free birth control pills available to her. Not only did they say that Republicans discriminated against her by refusing to pay for her birth control but they suggested that this refusal meant the Republicans were engaged in a “war on women.” The argument had very little substance or truth but was nearly wholly focused on victimization and blame.

			Demagoguery is another tool of dividers. Dividers on both sides of the aisle make sweeping and often obviously false statements about their opponents, recognizing that most people understand that this is foolishness, but a growing number don’t think for themselves and blindly trust their political leaders, believing everything they say. These gullible voters believe emotionally manipulative arguments presented by strong leaders, especially when the arguments are repeated frequently and are not called into question by most of the media.

			Yet another device used by the dividers is quoting their opponents out of context. The extreme media uses this technique frequently and when they are caught, they simply say “My bad” and quickly move on. All of these techniques are designed to call into question their opponent’s character and set them up as enemies of the people who should be resisted on every level. It is my fervent hope and prayer that “the people” will soon awaken and recognize that they are being manipulated by real enemies—those who are constantly trying to divide us and make us believe that we are one another’s enemies.





“We the People” or “They the Government”?


			Over the course of time many Americans have forgotten that “we the people” are actually at the top of the food chain as far as authority is concerned in this nation. The Republicans don’t run our nation. The Democrats don’t run our nation. We do. However, by dividing and engaging in political squabbles, we have allowed the government to grow so large and powerful that it has now become the boss, progressively taking charge of all of our lives. It has reached the size where it is incredibly dangerous for one half of the dividers to take control, since they can then wreak havoc on the lives of those who oppose them.

			For example, the IRS targeted Tea Party organizations for intense scrutiny and unfair treatment. To add insult to injury, the head of the IRS pleaded the Fifth Amendment rather than answer questions about her involvement in the scandal. Other government officials have said they had adequately investigated the problem and were sure no one in the government’s executive branch knew anything about the decision to persecute American citizens. However, congressional testimony has subsequently revealed that the offending agents did receive instructions from higher-ups in Washington.

			What can we do about this type of situation? In times like this, the people must understand their power and their responsibility. This means getting together in groups like early citizens of this country did, discussing the problems and working together to put pressure on their elected representatives to use all available legal avenues to flush out the truth and punish the culprits. If illegal actions by dividers are just allowed to fade away with little or no consequences, we can be guaranteed to have repeat performances and significant exacerbations of this kind of abuse.

			In the 2012 presidential election, tens of millions of Americans did not vote even though they were eligible to do so. I have had an opportunity to talk to thousands of such people who have become so discouraged and disillusioned by the bickering of their representatives that they have simply given up on our nation and its promise to be centered on the people. I encourage those people to fight rather than give up, but this should be a fight for unity, not for a party. If Americans simply choose to vote for the person who has a D or an R by their name, we will get what we deserve, which is what we have now.

			I would love it if party labels were not allowed on ballots and people were forced to actually know who they were voting for. Blind loyalty to a party platform is tantamount to relinquishing the important duties of intelligent voting. Leaders of both parties want to have voters who will blindly follow them and not even consider what’s being said by their opponents. This was not the intention of the multiparty system. Rather it was to make sure that different sides of the issues were carefully examined, allowing the average citizen to then make an intelligent choice. I believe that it would be beneficial to the future of our nation to find ways to increase the likelihood that voters would actually know about the person for whom they are voting, rather than their party affiliation.





Strength in Unity


			In 1968 I was a diehard Detroit Tigers baseball fan. I listened to almost every game and could tell you quite a bit about each of the players. That year the Tigers won the American League pennant for the first time in thirty-seven years, which resulted in great unity across racial and socioeconomic barriers throughout the city. Even more remarkable was the team spirit that created almost miraculous comebacks in what appeared to be impossible situations. Every night there was a different hero and the esprit de corps was magical. The World Series was played against the St. Louis Cardinals, who amassed a three-games-to-one lead. Although things looked grim for the Tigers, no one in Detroit was willing to give up on them, because of the incredible comebacks they had witnessed all season long. Because of that unity and belief in one another, and the backing of the fans, the team won the last three games, taking the World Series crown in seven games. Anyone who does not believe in the power of unity certainly did not experience the 1968 Detroit Tigers.

			That same kind of unity is possible among the people of our nation with the right kind of leadership. But we the people must for ourselves determine that we will be indivisible regardless of the leadership, and we must exercise our ability to identify the divisive forces and vote them out of office.

			If we are to put an end to division, people from all political persuasions will have to stop fighting one another and seek true unity, not just a consensus that benefits one party. Right now, some of the Democrats say, “We all want to help people,” but their next sentence is about how Republicans want people to die. One Democratic representative famously said, “The Republican health plan is for people to die quickly.” Republicans, on the other hand, often talk about how Democrats want to change America into a socialist country. They may not intend to sow seeds of discord but the constant spewing of hatred is having a deleterious effect on the unity of the nation. The America haters and extremists may not be that concerned about the well-being of the country, but reasonable people from both political parties must be able to see the big picture and not fall into the traps set by those who wish to divide and conquer. We must be able to sit down and engage in civil discussion without casting aspersions on others.

			Action Steps

			 				Pretend that you are in a different political party from yours and that you must give a rational defense of something you currently strongly disagree with that the other party embraces.

				Ask the people who spend the most time around you to let you know if and when you are being intolerant.

				Determine to study at least two alternatives to the Affordable Care Act.

				Invite friends and neighbors over for a civil political discussion.





ENSLAVING OUR CHILDREN—DON’T SELL THE FUTURE



Good people leave an inheritance to their grandchildren, but the sinner’s wealth passes to the godly.

			PROVERBS 13:22



I have a lot of very wealthy friends and have watched with interest over the years how they raised their children. One family I knew always provided their several children with the best of everything including limousine drivers and top-of-the-line clothing. There was always an abundance of maids, gardeners, and other people to care for personal needs. Unforeseen circumstances abruptly ended their life of luxury and no significant inheritance was left for the children. If they had lived a slightly less extravagant lifestyle and put away a small fraction of their enormous income each month, the tragic event would not have had such a profound effect on their lives. Living large and disregarding the future was a major mistake for this family, and it continues to be a predominant issue for today’s families from all socioeconomic groups.

			Unfortunately today in America, many parents appear to be more concerned about their own lifestyles than the financial landscape they are leaving behind for those who will follow us. Our national debt, which is the accumulation of annual federal budget deficits, is now approaching $17 trillion with a trajectory that could take us well beyond $20 trillion within the next few years. These astronomical numbers represent new financial landmines unlike anything we have encountered previously. We do not know what the result of this kind of debt will be, but it can’t possibly be good!





Debt Leads to Disaster


			There are recent examples of what happens to nations that continue to accumulate debt without regard to its consequences. Like ancient Rome, modern Greece continued to expand the dole for all citizens while increasing taxes on businesses and doing nothing to foster the economy’s growth. As it became clear to lending nations that this pattern was continuing with no imposition of fiscal responsibility, they became less willing to make additional loans to the Greek government, precipitating a crisis. As the Greek government worked to cut down on spending, Greek citizens rioted in the streets to protest austerity measures that decreased the monies they felt they were entitled to receive from the government.

			It is hard to believe that our leaders in both political parties do not understand that they are jeopardizing the financial future of the next generations by allowing continued debt accumulation, even if they are slowing the rise of that debt. The government recently announced it will pay down our debt by $35 billion in the next quarter. This sounds good, but that equals about 0.02 percent of the total amount owed. They will probably pat themselves on the back and proclaim what a great job they are doing while at the same time borrowing even more during the next quarter rather than continuing the downward trend in borrowing.





Our Ballooning Debt


			Here are some interesting facts of the last few years, demonstrating how exponentially the problem is increasing: In 2007 the United States federal debt was 64 percent of the gross domestic product (GDP). By 2012, the federal debt had risen to 103 percent of GDP. It is still growing, although admittedly at a slower pace. The implementation of Obamacare and the progressive aging of the populace at large will do nothing to help these numbers.

			And as of March 19, 2012, the national debt had increased more during the three years and two months of the current administration than during the eight years of the previous administration. Anyone with a modicum of common sense can see that this is a huge problem and that whoever downplays it or uses rosy language to assuage the anxiety of the populace is disingenuous at best.

			Many, particularly in the Democratic Party, seem to feel that this level of debt is not a serious problem because the U.S. government has the ability to print money. Unfortunately, this solution cannot be sustained indefinitely because the more money we print, the more we devalue the dollar, thereby gradually weakening our financial foundation. Since Franklin D. Roosevelt decoupled the U.S. dollar from gold, our currency has been backed only by our good name. Not only has this resulted in fiscal policy problems, but it has also steadily increased the gap between the wealth of the rich and poor in this country and provided the opportunity to do a lot of fancy currency manipulation. Nothing good will happen if we continue along this reckless course of fiscal irresponsibility.





Economic Growth as a Solution


			I believe there is some relatively painless budget cutting that can be done, because there is a fat layer in virtually every governmental budget, but the real emphasis should be on growing the economy, which has been extremely sluggish for the last several years. I have great respect for economists and their complex theories, but I don’t believe sophisticated theories are necessary to spur economic growth in our country. We have the highest corporate tax rates in the world, which obviously encourage many U.S. companies to conduct business outside of America. We also have high individual taxation rates and high rates for small businesses. None of this is conducive to economic growth, particularly during times that resemble a recession.

			Couple this with excessive governmental interference in business and the imposition of a national health care program that adds substantially to the cost of each employee and you have a formula for persistent anemic growth. If the rest of the world, and especially China, loses confidence in America’s ability to handle its fiscal responsibilities and calls for repayment of the money we owe them, an unimaginable economic crisis would likely ensue.





Ignore the “Spiders”


			When I was nine or ten years old, some friends and I were climbing a rock mountain located in Franklin Park in the Roxbury section of Boston. We felt we were invincible and paid little attention to the signs forbidding such activities. I had climbed those rocks on many occasions and really didn’t even consider the possible consequences of falling—death or great bodily harm. This particular day, I was very high on the rock face when the ledge I was standing on broke, leaving me dangling with my hands tightly gripping the protruding rocks. At that point I realized that my life was in danger and it was my own fault. I earnestly prayed to God asking Him to save me and promising that I would never engage in such stupid activities again. Suddenly off to my right, I saw a cubbyhole large enough to admit my hand, providing me a better position from which I could place my feet and continue my climb. I have never been a fan of big, hairy wolf spiders and the cubbyhole featured a nest of them, but considering the alternatives, they looked like beautiful, welcoming creatures and I happily placed my hand in their domain. Gaining that leverage, I was able to complete my ascension to the top of the mountain for the very last time. I was never even tempted to climb it again.

			Our government reminds me of myself in this story as it pushes its debts higher and higher, ignoring the warning signs posted by history. Feeling invincible, it brushes off concerns about the fragility of financial markets easily panicked by rumors as a result of the vulnerability created by debt. It ignores the U.S. Constitution, our chief warning sign, which describes the responsibilities of the government toward the people, attempting to preclude a massive and intrusive governing structure that would require so much spending.

			If we fail to heed these warnings, unexpected disaster will leave us desperately grasping for solutions. Eventually, something is going to slip. Just as entering the domain of the spiders was not a pleasant option for me as a child, adopting a policy of fiscal responsibility is an unpleasant option for our government, which seems to have difficulty distinguishing needs from wants, but there will be no other option.

			The difference between my story and the government’s situation today is that I learned my lesson after I was miraculously spared, while our government seems incapable of understanding the danger ahead. The debt burden it is creating will have to be paid by someone at some point in time. When we look at history, we see that the ancient Greeks had a complex and large governmental structure that necessitated an ever-growing tax burden on the populace, eventually reducing many of them to serfdom. Although the serf-like population was provided with certain handouts by the state, it was essentially rendered into slaves to the government. Are we in the process of doing the very same thing even though we have examples from the past of the consequences of such a direction?

			I do not doubt the sincerity of individuals in both political parties who want to use government to enhance the lives of the citizenry, but I seriously doubt their understanding of our nation’s founding principles. We the people need the application of smelling salts to awaken us from a slumber that imperils the financial freedom of the next generations. Only through careful analysis of what is going on today and comparison of today’s events with the things that have gone on in societies that preceded us, will we be able to recognize and correct our course. We are engaged in nothing less than a war of philosophies, one of which will lead to prosperity and continued freedom, and the other, which will lead to fundamental changes in who we are and our role in the world. We get to decide which of these futures we want to leave to our children, but we only have a short time to make that decision.





A Balanced Budget


			Balancing the budget is not a goal out of reach. The last time the United States experienced an annual budgetary surplus instead of a deficit was during the Clinton administration, when the House of Representatives was controlled by budgetary hawks and the White House was controlled by a president who was pragmatic and not an ideologue. Even though Democrats and Republicans had different ideas regarding fiscal policy, they were not so entrenched in their positions that they couldn’t understand the other side and compromise. If that spirit of cooperation had continued with multiple years of budgetary surpluses, by now we would have had a much smaller national debt or perhaps as in 1835, no national debt at all, as occurred under the watch of President Andrew Jackson.

			Although our financial problems may seem large and complex, there is nothing about them that is not subject to commonsense solutions. The question is are we willing to abandon ideological gridlock and learn to compromise for the sake of those who follow us in this nation? Also, do we know the meaning of the word sacrifice anymore, and if not, are we willing to learn what that word means and to enact policies that are truly compassionate toward our progeny? We have time to do it if we are willing to act now before the crisis occurs.

			If we spend our money wisely, we can still be quite comfortable without stressing about budgetary shortfalls. We don’t even have to be heartless when it comes to reducing the size of government, even though those who promoted such massive growth were not particularly caring regarding our long-term financial well-being. If we simply do not replace those workers who retire, natural attrition will quickly work in our favor. It might be necessary to retrain and shift some younger workers into areas that need them, but the result will be the same: a slow shrinking of government bloat. These kinds of simple and compassionate solutions cannot only make a big difference in the budget but will improve the esprit de corps.

			During the recent sequester and government shutdown, the executive branch of government, which has the power to decide where to focus the budgetary cuts, made little or no attempt to target the cuts in such a way that they would have a minimal effect on the population at large. Whatever the reasons for this lack of compassionate effort, maturation on both sides of the political aisle should lead politicians to more intelligent budgetary solutions. Everyone knows there is waste and duplication in virtually every federal program. To deny this is a complete divorce from reality. Nevertheless, there are those who insist on continually raising the federal debt ceiling and consequently the federal debt. The directors of every federal program know where the excesses are and if directed to cut a certain small percentage of their budget, could do so without wreaking havoc on the program and its beneficiaries. In order to be fair, the argument should not be about which programs to cut, but rather about what percentage gets trimmed from every federal program with no sacred cows. Such cuts should be made every year until we eliminate the federal budget deficit.

			The people who should be the most concerned about our growing national debt and our future obligations are the young people in our society who will be saddled with massive taxes if we don’t alter our course. When I was in college, students were much more involved in what was going on in the country and there were frequent marches and protests. Other than the misguided Occupy Wall Street movement, there has been very little heard from the next generation about current fiscal issues. It is essential for the next generation of young people to start paying closer attention to what is going on in our country and in the world because it will profoundly affect their future. They need to make their voices heard in order to create some guilt among the members of my generation who are greedily spending their future resources.

			Action Steps

			 				Try to live for one week without accumulating any additional debt.

				Calculate how long it would take to pay off a national debt of $17 trillion if we pay $1 billion per day with no further deficit spending. This does not begin to address the over $90 trillion in unfunded liabilities associated with entitlements. Determine which candidates in the next election would take quickest action to reduce the debt.

				Discuss fiscal responsibility with a young person in your sphere of influence this month.

				When you engage in your next financial endeavor, ask yourself, “How will this affect the next generation?”





PUSHING BACK



If you fail under pressure your strength is not very great. Rescue those who are unjustly sentenced to death; don’t stand back and let them die. Don’t try to avoid responsibility by saying you didn’t know about it. For God knows all hearts, and He sees you. He keeps watch over your soul, and He knows you knew! And He will judge all people according to what they have done.

			PROVERBS 24:10-12



When I was in middle school in Detroit, school life was reasonably peaceful except for the existence of bullies. There was one particular young man whom I will call Jonathan, who took great delight in beating me and pushing me around as well as heaping verbal abuse on me and others. It reached a point where I would alter my pathways in order to avoid him. I tried to stay out of his sight as much as possible and generally kept very quiet when he was around. One day on the way home from school, he began picking on me for no reason and I simply decided that I had had enough and I challenged him to a fight. He did not wish to fight and decided to leave me alone, not only on that day, but every day after. The situation could have ended up quite differently with my taking a severe beating, but even if that had been the case, I had decided that I would withstand as many beatings as necessary to make it clear that I would no longer be his punching bag.

			Even after Jonathan stopped bothering me, there were others to take his place, but that all ended soon after I joined the ROTC in the latter part of the tenth grade and rapidly rose through the ranks. My uniform was covered with ribbons, medals, and ropes that were quite impressive and the bullies had so much respect for that uniform that they showed me great deference.

			Today, we Americans may feel bullied by the PC police, elites, historical revisionists, bigots, dividers, and spenders mentioned in the previous sections. We may be discouraged or afraid, but we must take action. As I learned from my experience with Jonathan, there are two ways of dealing with bullies: standing up to them and gaining their respect. Being quiet or trying to ignore them usually doesn’t work and frequently emboldens them to keep trying to get a reaction from the victim. Taking calm, mature, rational action is the only way to stop them.





Media Bullies


			One of the biggest bullies is the media, which has a tremendous advantage because of the regular platform from which it launches attacks against victims who don’t have a national broadcast stage to disseminate their defense. Like Jonathan, the media will continue its relentless attacks on those it does not approve of until they submit or mount a credible counterattack. It is rare that its victims have an equally loud microphone to refute the accusations leveled by their attackers. This means the victims must take maximum advantage of every weapon they do have.

			Social media provides one very effective way to gain allies against the media bullies. These allies can help one another collectively recall blatantly untrue positions that have been advocated by the bullies in the past. They can also help organize boycotts of the offending media outlets once a critical mass of individuals has been convinced of the problem. Members of the media are very sensitive to ratings and their behavior can be changed by a strong group of individuals with a large following who threaten to boycott them. If social media is used to persuade large numbers of people to stop watching an offending program, the program’s ratings, which determine whether the program will continue, will fall. In the end, most members of the media are more concerned about survival than ideology and will listen when the boycotts are successful, even though they will not admit that the ratings resulted in the changes they subsequently made.
